,Community,Degree
1678244,0,3
2950213,0,15
8179569,0,2
143906534,0,3
1678397,1,1
144629886,1,1
1678460,2,5
1703601,2,5
1760810,2,5
1767493,2,5
1776476,2,25
2023275,2,5
1678535,0,1
1389920075,0,8
1678622,3,3
1709005,3,3
9571638,3,3
143640165,3,3
1680082,4,7
1712423,4,36
1732913,4,7
9602006,4,7
40016674,4,8
40052301,4,7
143604617,4,16
144576794,4,6
1680100,5,2
39775087,5,1
1489125592,5,1
1680158,6,4
1690892,6,7
1947710,6,4
145164644,6,4
2068335654,6,4
1681836,7,2
1697703,8,5
1829115,9,1
1844852,9,12
1890113,10,0
2159730,9,4
2192921,7,4
2670187,8,5
2692274,8,5
3106046,8,5
32861190,8,5
34827715,11,7
39556143,12,1
39710593,12,1
39887691,7,2
143667081,8,5
145280613,9,16
145301662,9,4
1403171029,9,18
1406761192,9,4
1453594539,9,4
1666605207,11,1
2033632163,7,2
2109208547,7,2
1680327,13,3
2046500,13,3
1388775854,13,4
1389957009,13,5
1680329,14,0
1680697,15,1
1724322,15,1
1680870,16,3
2117571,16,3
46242252,16,3
145712627,16,3
2216258,17,5
5845996,17,5
6199133,17,5
36333686,17,5
1421788668,17,5
2078778906,17,5
1681367,2,2
7405787,2,6
49577927,2,2
1681816,18,4
2378569,18,7
40486307,18,9
1569105854,18,4
2066468333,18,4
1682005,19,5
1994279,19,3
2201886,19,2
3407365,19,8
33343719,19,3
35880803,19,2
1682591,20,5
1698701,20,5
2452441,20,7
46202504,20,5
152864672,20,5
1491182570,20,5
1682754,21,0
1683716,22,2
1684412,2,4
1697944,2,1
1714002,23,5
1715670,2,4
1716356,24,1
1724372,2,5
1743652,25,3
1744895,26,14
1752504,27,1
1764521,2,5
1767077,2,11
1786309,2,3
1824816,2,8
1851304,26,6
1862717,28,1
2002210,23,2
2002429,2,2
2132924,29,4
2139286,30,3
2145367,31,2
2414047,32,15
2508373,2,3
2653464,2,3
2697656,2,3
2938999,33,2
2995615,30,1
3085084,27,1
3284542,33,3
3355580,34,3
4630760,2,5
4726839,34,2
5854600,26,4
6085131,35,4
6754112,30,6
7400876,2,7
9338703,30,2
11020726,33,2
11148212,23,2
11374925,36,4
11388466,35,10
26884214,31,2
32241170,2,4
33747970,9,5
34234314,25,3
34835999,2,2
35458205,30,10
36663090,37,12
38451395,9,14
39292509,35,4
39711148,25,5
39760216,2,8
40025432,30,15
40315411,33,4
40348583,34,2
40429226,2,2
40619244,23,3
40900290,30,1
46230920,29,1
46244214,2,3
47538483,2,2
47974933,2,5
48071255,2,4
50468465,35,4
50985185,36,4
51126583,2,5
73770618,30,6
80273596,26,16
82161246,38,3
98514202,22,1
104777609,39,1
113917161,23,3
114729198,23,3
143629283,31,2
143782314,30,5
143824243,2,1
144133315,31,11
144724775,2,2
144810616,26,4
145188857,35,4
145327386,2,4
145512647,30,28
145641525,28,1
145709776,2,5
145802163,30,6
150976132,24,1
152664357,2,1
1399507912,32,9
1403025860,40,3
1403029865,33,2
1405409593,30,6
1406421551,40,10
1409505343,41,2
1414112810,36,4
1414148536,36,4
1729586298,42,0
2002004158,38,3
2011437230,41,1
2051652357,38,3
2053782954,31,2
2057093615,30,1
2058430089,2,3
2058951009,39,1
2059693718,2,2
2064548667,25,3
2065291708,36,4
2088210092,30,6
2106181577,26,4
2107548307,37,1
1682815,9,5
2291233,9,4
2884987,9,5
35751319,9,9
49629764,9,4
145832870,9,26
1699369,43,11
1725852,44,0
1776940,45,0
2032373,46,1
2617185,46,4
2638967,46,3
3170658,4,1
49226880,46,3
51204489,46,3
1682947,47,6
2646836,47,2
3102544,47,3
48925011,47,2
49317237,47,3
113199065,47,1
144721308,47,3
1683012,48,6
2806143,9,6
3304245,48,1
7442465,48,2
31730522,48,2
48898287,48,15
2058172760,48,1
1683070,49,4
1722403,49,4
2478817,49,4
2771308,49,4
145545289,49,4
1683352,32,4
1705290,32,4
1738575,32,8
1790055,32,7
145147309,32,18
1683442,50,2
1749789,50,2
49365095,50,2
1683562,51,2
3442271,51,2
143758717,51,3
2005545347,22,1
1683943,52,4
1720483,52,4
1727799,52,4
2448757,52,4
98346402,52,4
1684012,53,2
3310951,53,2
47503402,53,2
1779264,54,6
1782794,55,0
2076008,54,6
2158254,54,6
2600845,54,6
34664241,54,6
50390550,54,6
50604395,54,6
153191671,56,19
1388342726,13,3
1388387493,57,4
1684136,58,1
145506027,58,1
1684176,59,2
7692691,59,6
145613463,59,2
1684216,60,3
3141182,60,3
2089284927,60,3
2093722663,60,3
1685457,61,1
1693307,4,4
1714027,62,10
1718233,61,1
1744110,63,1
1745226,51,2
1763096,61,4
1830872,4,31
1861541,6,8
1869202,61,1
1901174,64,15
1919784,65,1
2081346,6,4
2191495,6,4
2287385,66,7
2583473,9,18
2718697,66,7
2928416,66,7
2974793,43,1
3009678,61,4
3033855,4,4
3071228,67,5
3086323,63,1
3225824,61,2
3681090,61,7
4435175,68,0
4620460,43,2
5097384,43,6
7219608,64,5
7935911,69,0
12036620,66,7
20510781,70,1
20757968,70,1
31380271,71,0
31659063,72,1
31989871,73,0
32368694,62,3
32737144,4,6
35597551,43,1
36445704,74,0
38080696,64,2
39493363,75,0
40660541,6,15
41170557,64,8
41192561,76,0
46323975,66,7
46389177,43,1
46868357,77,1
47848445,61,1
48046557,2,6
48337500,9,1
48520894,62,10
48550760,64,12
48562770,72,1
49112323,64,7
49882552,78,2
50065291,43,1
50841396,78,2
50844063,78,2
51170345,64,5
52207578,66,7
52402189,79,4
72856648,79,4
100616984,79,4
108486045,62,3
114079734,2,6
114115435,80,0
120629031,81,0
120672463,65,1
120854507,79,4
122406362,79,4
144229664,2,8
145791827,6,9
145883179,67,9
147046671,2,6
151491159,2,6
1381460825,2,2
1401308012,30,12
1404953148,82,0
1405628931,67,5
1500667060,67,5
1500667639,67,5
1500668565,67,5
1840485895,30,4
2006852728,66,7
2006869290,83,0
2017014190,64,5
2036795676,6,4
2046957886,66,7
2057046985,2,6
2057047829,2,6
2061506036,6,4
2065424751,64,1
2068890825,43,1
2088546758,77,6
2100704104,64,5
1684784,0,2
1733565,0,6
144443086,0,2
1684931,169,5
3360080,169,2
3709866,169,2
144582117,169,5
145165884,169,8
2069682601,169,2
1704327,26,6
1768825,37,28
1859982,37,12
2251810,26,5
2723091,26,5
2765750,26,2
3141455,19,17
3455862,26,3
8141419,26,3
34498041,37,6
37340414,26,8
39284160,26,3
39410972,26,5
40612466,26,8
65925190,26,3
66358251,26,2
79774420,85,3
104662768,26,6
104784091,26,5
123466322,85,3
1381378900,26,5
1396564179,85,3
1785423162,85,3
1685349,86,1
145358005,86,1
1685533,87,3
2519577,87,7
81477039,87,3
144697521,87,3
1686317,88,0
1686534,89,8
1758662,89,8
1996561,89,8
3365608,89,8
49071170,89,8
51228139,89,9
2005906112,89,8
2047241966,89,8
2058616009,89,8
1686834,90,1
2059584,90,1
1961958,91,2
2278978,9,3
2707325,92,1
2943892,93,4
3207378,9,6
4913893,94,1
8272456,94,1
10682650,91,2
27582075,95,1
32774810,9,2
34608437,92,1
38818867,9,11
39545209,13,2
48448113,95,1
48687882,13,2
49329519,9,2
144463523,13,15
145128143,92,2
1403433464,92,2
1666505245,9,11
2110373982,91,2
1687987,96,7
1735289,96,7
72560697,96,7
144053687,96,16
2061849346,96,7
2066324097,96,7
2067688529,96,7
2110447955,96,8
1688109,97,4
1730868,97,2
2196625,97,2
2827218,97,2
3283158,97,3
1729606,97,1
1770917,98,1
1795727,99,2
1829594,100,2
1846745,97,1
2187597,97,1
2361021,100,2
2468364,97,6
2574895,97,1
2737120,98,3
2838436,100,5
3100337,97,1
3220238,100,2
5034391,101,1
32030988,99,2
35794195,98,2
144461639,100,2
153299172,98,2
1388327837,100,3
1516165546,99,2
2052513151,101,1
1688319,102,1
1401950156,102,1
1688335,9,3
1688453,103,0
2412890,104,2
144559403,104,2
1398136050,104,2
1689001,105,7
1716665,105,4
1782594,105,4
1969326,105,3
9655832,105,3
33694882,105,4
40965339,105,4
144029598,105,4
1746012,106,2
1752841,107,4
1797305,30,1
1853626,30,1
2033712,108,0
2146897,107,4
2256646,109,0
2647822,107,4
2648332,30,9
2710663,40,2
34626539,110,5
35013444,30,4
35299236,111,1
39493641,110,5
39810533,40,1
47830372,30,1
71837670,107,4
73510729,30,4
95624983,30,4
145427922,107,4
1394521300,110,5
1394521342,110,5
1395910670,106,1
1738624850,106,1
2061583619,110,5
2109539861,30,4
2110775359,110,5
1689184,62,8
1750822,62,5
2532501,62,2
3411127,62,3
27549906,62,3
36517276,62,8
145646057,62,2
145969795,62,3
2096245957,62,5
1689467,112,2
41233035,112,2
48592849,112,2
1689559,30,1
2225668,30,5
1689859,113,2
1733925,113,4
46172826,113,2
1689953,34,3
1797833,34,6
144136791,34,3
2109760059,34,7
1689973,114,1
39672593,114,1
1690035,37,3
1801286,37,3
7352942,37,3
143951813,37,5
1690383,115,1
123722986,115,1
1690395,116,0
1690690,26,4
1818812,26,6
1826736,26,20
3244651,26,7
145621251,26,4
1690827,117,0
35213700,6,5
144278875,6,4
1691109,118,7
1692521,118,7
3050189,118,7
34611540,118,7
50857417,118,7
51203867,118,7
2082436911,118,7
2095347370,118,7
1691267,43,2
2172202,43,2
145624017,43,8
1691613,119,3
40290242,119,3
145207004,119,3
1399229138,119,3
1692062,30,5
2016371,30,16
2862768,30,6
3251114,64,10
1692592,30,4
1971592,30,15
31582678,30,7
39452966,30,4
46425681,30,4
1692772,9,4
1706438,9,4
3396614,9,5
51161079,9,4
144541497,9,4
1693190,120,0
1693265,121,3
3005207,121,1
145842706,121,2
1388404060,121,6
1858292,26,2
2910979,4,3
46199260,4,3
46933023,4,10
69026873,26,1
89509643,4,3
1693910,122,2
1824199,122,1
2988774,122,1
1694393,123,4
1754163,123,4
3033269,123,3
32455314,123,3
2029657498,123,2
1694662,124,2
2814772,124,2
31684379,124,2
1694809,125,1
34805325,125,1
1694982,64,1
1742046,64,3
1695510,126,9
1715923,126,4
2478133,126,4
2643730,126,4
2933028,126,4
3295818,126,4
51996051,126,1
144450942,126,4
144934479,126,4
145574559,126,4
1695677,127,0
1695825,128,4
1796848,128,4
2502577,128,5
51044731,128,4
2110993941,128,4
1696082,129,1
3261525,129,1
1696165,130,4
3063113,130,4
30830627,130,4
81739389,130,4
2054857301,130,4
1696173,131,1
101407629,131,1
2089922203,132,5
1697232,133,2
8812882,133,2
10740141,133,2
1710176,134,2
40917740,134,2
2075278726,134,2
1697737,135,0
1698125,121,7
1750014,121,7
2137490,121,2
2517125,121,8
37436656,121,23
48106342,121,16
144626042,121,23
2053031799,121,1
1698354,136,7
2127236,136,7
3065714,136,10
8692565,136,1
35195980,136,5
37664126,136,6
48105791,136,3
143914330,136,7
1759462,137,3
3131890,137,3
37496800,137,3
71702990,138,0
143938870,137,3
1749012,43,5
2440079,43,10
38115045,43,6
1699545,34,2
1854783,34,6
4928473,34,2
1699605,37,4
3209837,37,4
31127876,37,6
49503692,37,4
66887332,37,4
1699732,139,5
1799402,139,5
47321836,139,4
144044007,139,4
2007674493,139,5
2055262683,139,3
1699751,140,3
1746214,140,3
1778110,140,3
41224057,140,3
1699822,141,1
2047495868,141,1
1700104,142,1
2724928,142,1
1700149,143,0
1700567,144,3
1802416,144,3
3080041,144,3
2048335237,144,3
1947421,145,5
2068330,146,2
2197478,145,2
2437393,147,1
2751584,146,2
2892622,145,2
3377701,145,5
6964103,145,5
31896076,145,5
32215760,145,7
47642566,146,2
49230031,145,5
1401971414,147,2
1701298,0,2
34836211,0,43
144481316,0,6
1701341,57,3
1743043,57,20
3076440,57,6
26002938,57,6
1701353,148,1
2073448393,148,1
1702030,149,11
3084899,149,3
3294972,149,1
3329965,149,3
3407646,149,2
9438988,149,2
38746648,149,9
40581738,149,4
143745532,149,1
145931035,149,6
2110607515,149,2
2110688724,149,1
1713089,34,4
1745524,150,4
1746807,151,18
1791498,150,4
1892673,152,3
1933403,150,3
2062143,152,7
2114966,151,3
2572092,34,1
2749262,150,3
3051097,151,5
3302800,150,4
3371994,153,5
5445547,153,5
34144403,151,3
34717147,150,4
35660011,152,1
40562854,34,2
48523334,150,5
48797476,153,5
49337119,150,3
49437682,151,3
50197963,152,3
50362385,154,0
117204053,153,5
145192191,153,5
145994734,150,4
153284029,153,6
1388368997,151,6
1397259375,153,1
1702242,155,2
48415127,155,1
2078196991,155,1
1702730,156,3
1731520,156,13
117923882,156,3
1491612558,156,3
1702853,9,6
2022168,9,3
2579342,9,3
47198673,9,3
144547315,9,2
145217085,9,2
145234497,9,7
1702916,157,2
2975116,157,2
32494669,157,2
1702946,158,3
40157213,158,3
143778812,158,3
2000348847,158,3
1703124,159,7
1745800,159,7
2096126,159,6
2178435,159,6
2627759,159,8
145288435,159,6
145660644,4,4
1398744042,159,6
1703705,57,4
2877292,57,4
20119087,57,3
145248644,57,3
145483131,57,11
1703980,160,2
1801452,160,2
41202995,160,2
1704263,96,2
1947786,96,1
119451124,26,1
1704595,43,2
144041798,43,21
145459863,43,2
1721094,30,1
1779856,161,3
2149740,56,8
2150738,56,4
2221005,56,4
2251921,162,2
2265065,30,6
2410249,56,4
2436450,163,1
2763539,30,6
2819582,162,2
2956793,162,2
3107309,164,2
3799488,64,6
6140312,30,4
6213229,30,7
8070800,30,4
23973690,161,3
24000532,161,3
24014060,161,3
34702580,56,4
40385687,30,1
47691963,164,5
48582283,64,2
49317293,56,4
49623164,30,6
50583570,56,8
80496784,56,4
84482743,30,4
143715602,163,1
144578221,30,5
144994682,30,4
145518428,30,9
145524933,56,4
1398232551,30,6
1490866355,30,4
1505743492,64,4
2052824095,30,6
2059894216,56,4
2082309897,30,4
2088442217,164,2
2098816402,64,4
2098817192,64,4
1705700,9,4
1991548,9,4
32174562,9,4
37687750,9,4
144154709,9,11
1705764,26,5
1712852,26,2
1805892,26,2
47286020,26,5
51938944,26,2
1672633023,26,2
1995516,165,2
2045191,166,1
4054044,166,1
24297377,165,2
48801614,165,2
1706210,167,2
1756468,167,4
2098749,167,4
1706272,96,2
145611269,96,2
1706506,168,4
2795942,168,4
32218195,168,4
2057733996,168,4
2067166114,168,4
1706831,35,6
1769221,35,2
1809355,35,4
2793618,35,2
27711759,35,1
31620142,35,7
94892499,35,2
1707089,169,1
1671533745,169,13
1707311,170,1
3634969,170,7
1754991,13,3
2875293,13,7
32582665,13,4
36723940,13,3
37765074,13,4
40962379,13,3
123471607,13,4
1707467,171,0
1708116,172,2
1797856,172,4
47107724,172,3
1708123,173,3
51002836,173,6
70441859,173,3
145544446,173,6
1709624,174,3
1789973,174,3
2506126,174,3
3087426,174,3
143838343,175,1
144235140,175,1
1708336,57,3
1723948,57,3
1729928,57,5
1736987,57,3
1708763,176,2
2156673,176,2
145708229,176,2
1708772,177,0
1708847,172,5
1712655,172,3
1728945,172,3
1782535,172,1
1809983,172,4
143803467,172,10
1709353,178,0
1777572,48,1
1709870,179,7
1730983,179,7
1871080,179,7
8692280,179,7
32733436,179,7
145272255,179,7
1397914802,179,7
1411812104,179,7
1710491,4,10
2146531,4,17
2483782,4,4
2674073,4,2
2746035,4,1
3068033,4,1
3347169,4,1
8813467,4,3
9957987,4,2
38451921,4,2
145192169,4,6
1710917,180,1
4562531,180,1
1711956,181,0
1712146,182,4
1738875,182,6
36757962,182,4
144594997,182,4
145846952,182,4
1928935,57,3
2982231,57,3
8526808,57,3
84207101,57,5
145488491,57,3
1420473100,57,2
1422467397,57,1
1775694,4,3
2134231,4,13
2476149,4,6
2532973,4,10
2535806,4,25
2771830,4,6
2818752,4,3
3050774,4,6
3063377,4,9
3298708,4,6
3342137,4,3
4422821,4,4
4623141,4,3
5980297,4,3
31116764,4,17
48116063,4,25
48147722,4,8
118036823,4,4
120798044,4,4
134784269,4,8
152654661,4,8
1456735310,4,4
2069902691,4,4
2106072537,4,9
1933107,96,2
2391727,96,8
3217172,183,6
4513206,183,6
32662204,183,6
34774636,184,2
36743361,96,5
36942521,96,5
39824354,56,5
47974660,183,6
48857747,56,2
66057618,96,5
152310567,183,6
1397797306,184,2
1423725451,183,6
1561777696,96,5
2065497554,184,2
2067988644,96,2
2079740165,183,6
2612372,34,5
2821130,34,4
3314625,34,9
38730378,34,12
1713302,185,4
1872742,185,4
2361778,185,4
34849332,185,4
1682202847,185,4
1713747,29,1
1713898,9,2
1739628,9,11
1740403,9,2
1760557,62,12
3074754,62,8
32232633,62,8
98447928,62,8
145540107,62,8
2079417698,62,7
2109884660,62,7
1923670,186,4
2487499,186,3
40135449,186,3
2064838564,186,3
1714721,187,2
2252806,187,2
1389953781,187,2
1714923,6,2
144828606,6,4
1714932,188,1
2663662,188,1
1715830,37,3
1745069,37,19
3069984,37,3
145609590,37,9
1716264,189,4
2058389,189,3
16054378,189,4
66305794,189,3
145303334,189,3
1716440,190,0
3455271,105,1
1717631,136,5
2313102,136,5
2778050,136,5
26348714,136,5
152981613,136,5
1741203,191,0
1774457,192,1
1805753,193,3
1807154,194,1
2011769,195,0
2285053,196,0
2438125,172,2
2450616,197,1
2579144,193,1
2817166,198,1
3139725,197,3
3308376,193,2
3806712,192,1
4412485,198,1
6998564,199,2
14245720,172,1
31518745,200,0
32947268,193,2
34734091,199,2
34829872,199,2
35009711,201,0
50134958,202,1
81066242,203,0
102382063,172,2
121841455,172,2
143800151,202,2
143800755,194,1
145849632,197,1
1396810650,197,1
2055356744,172,2
2077063288,202,1
2109988974,204,0
2111098411,172,1
1719480,0,3
3089832,0,11
143602360,0,16
1719645,205,3
1737216,205,3
143653849,205,3
144941745,205,3
1719730,169,4
2168395,169,1
4975532,169,5
47546873,169,6
117126484,169,2
1719736,206,0
1719898,207,2
2620560,207,1
10195617,207,1
1720057,208,8
3159389,208,8
35109383,208,8
35145855,208,14
39998234,208,8
40391073,208,8
40396130,208,8
1404083303,208,8
2102005516,208,8
1850003,209,1
2067648,32,9
2102128,210,3
2351339,210,2
2613599,32,4
2614720,32,3
2919700,32,3
3007704,32,2
3032967,32,2
3176152,209,1
3204201,32,3
3241012,32,1
8545082,32,3
35641138,211,1
37179453,32,2
39962145,210,2
50030433,210,3
52134309,32,2
73693267,32,2
83781167,211,2
114834302,211,1
118869521,32,4
143880910,32,2
145217058,32,5
2059123293,32,3
1721340,212,2
145322920,212,2
152902698,212,2
2049963,213,0
2889457,214,0
144592382,169,2
151392839,169,2
1722362,149,1
1722555,215,5
2587832,215,5
3738223,215,5
11145464,215,5
84705648,215,5
145037957,215,5
1722564,216,5
1872433,216,5
2226805,216,5
2673368,216,5
145183095,216,5
2055828330,216,5
1722782,121,4
1838739,121,4
2470869,121,4
1723195,43,11
1795135,43,16
3216248,43,4
3252562,43,4
35137595,37,12
40506946,43,4
40522291,43,7
50101870,43,4
50451342,43,4
118400138,43,9
144027066,43,1
1404214415,43,4
1723308,218,1
2161986,218,1
1723349,4,2
2448878,4,6
1724024,219,2
51313840,219,2
2111834365,219,2
1724134,220,1
2037649,220,1
1724158,221,2
30745824,221,2
151473437,221,2
1724429,222,1
38556322,222,1
1724571,223,2
32094768,223,2
120304897,223,2
1725126,0,3
1820184,0,2
2747350,0,2
1725336,9,2
1897680,9,2
6452115,9,10
1725537,224,2
39755631,224,2
144539424,224,2
1725559,225,2
1770705,225,3
3045478,225,3
1725644,226,5
1803509,226,3
2218968,226,2
2695891,226,3
37722121,226,2
66456162,226,6
2157480,152,9
49471480,30,2
50571574,152,1
89020589,227,0
1727071,228,3
2115001,228,3
34742804,228,3
47631888,228,3
32584303,229,3
37784060,229,1
1505837278,229,2
2065333595,229,2
1727724,230,2
3204875,230,2
47770787,230,2
1727835,231,3
2525715,231,3
33772810,231,6
2110626549,231,3
1727998,232,2
2201173,232,1
143676697,232,1
1728207,57,12
1747580,57,3
1946641,57,10
2354072,57,5
2580777,57,3
2698864,57,4
2909360,57,5
3391180,57,5
7451997,57,5
9207147,57,1
145781376,57,4
1962720861,57,3
2108818929,57,3
1737486,26,4
1739489,233,0
1774514,4,6
2704289,4,3
3468616,4,11
7565754,4,5
34039293,4,7
36162262,4,5
39976743,4,5
40598011,4,3
145187738,26,2
1471839943,4,7
2061493427,4,2
1728462,234,1
1839624,234,1
1728602,9,2
2284695,9,2
40549154,9,5
1728749,136,1
1729346,235,4
5126674,235,4
5225213,235,5
40456370,235,4
2108810688,235,4
1729484,236,2
1735402,236,2
3001795,236,2
1729566,121,5
2469517,121,5
35497150,57,6
1730156,237,1
2152472,237,1
1730404,238,5
2067699,238,1
5213974,238,4
40515879,238,4
123024911,238,4
143756774,238,4
47951846,239,0
1737204,240,5
1769361,240,8
1785079,240,5
3168790,240,5
32158897,240,5
40051508,240,5
1730904,241,2
2943813,241,2
144925193,241,2
2083295,156,6
3393230,156,2
10348489,156,2
31931269,156,6
79692915,156,6
102583371,156,3
143812946,156,2
1403798561,156,8
1412454618,156,6
2059986211,156,6
1731707,242,1
2399803,242,2
1732728,243,3
39871022,243,3
2068905928,243,2
2109973178,243,2
1732947,244,1
1808400,244,1
1733113,245,4
1751591,245,3
9356351,245,3
52344913,245,3
145173790,245,1
1796314,4,4
1931731,26,12
1993659,4,1
2055648,4,2
2222586,4,3
2288762,4,1
2618549,4,4
2939899,4,4
3241784,246,1
6199827,4,1
6541695,4,1
9651432,4,2
29870496,4,1
31796970,4,1
40798235,247,0
143921708,248,0
144988054,246,2
145249172,37,8
145444219,26,4
1388020502,4,1
1389555445,26,4
2101349323,246,1
1805026,0,6
1733586,121,5
34047556,121,5
1389629901,121,9
1733795,20,2
2052438731,20,2
1733840,64,4
1806767,64,2
3293575,64,7
145954464,64,3
1388812429,64,7
2332920,113,2
70319369,113,2
1734224,249,2
1787790,249,2
2967099,249,2
1734288,57,5
1889171,57,9
22233689,57,5
144563714,57,9
1405330966,57,5
2109775093,57,5
1734676,37,4
1757944,37,4
3245150,37,4
8275800,37,4
34090368,37,6
1735272,32,5
3442014,32,5
38386698,32,5
38488481,32,5
138631055,32,5
1735860,250,0
1736067,251,2
1750769,251,2
49462969,251,2
1773651,252,0
1797290,253,1
1798452,254,8
1908199,254,8
2038895,255,1
2337255,254,8
2412908,255,1
2628487,254,8
2924784,253,1
37621877,254,8
46506705,254,8
83325839,254,8
145658858,254,8
2109467612,254,8
2601380,149,5
2733057,256,0
2893721,149,6
2926753,257,2
35866526,257,2
39194273,149,2
48539382,149,4
144468149,149,2
145882798,149,1
145896397,149,4
1488659424,257,2
1596725015,257,4
2013947833,257,2
2109724368,149,3
1736849,258,4
2257917,258,2
3119182,258,2
3161078,258,2
1388759973,258,2
1737119,259,1
3401966,259,1
3196739,26,2
1738760,169,1
3056389,182,2
2086150907,182,2
1840275,260,3
2132653,261,1
2741728,260,3
2779753,262,0
3085163,260,3
8340288,261,1
26234127,260,3
38536548,263,0
1739497,264,0
2478310,9,7
2524172,9,5
143709703,9,14
145856934,9,14
1404333228,9,3
1405381835,9,2
1405381854,9,2
2140533,265,6
2530217,19,1
4168564,265,3
4544042,265,3
9946437,19,1
38615715,265,6
52228190,19,1
1741487,266,2
2410580,266,2
2081042441,266,2
1741510,26,6
2992658,26,3
32764516,26,3
39300814,26,2
71650584,26,3
2110544923,26,8
47809306,64,3
1999065,57,5
3043728,57,4
33570565,57,5
40338437,48,2
46417808,57,4
48265513,57,6
51118506,57,3
66118125,57,4
144313805,57,6
1397398770,26,8
2060080508,57,3
2064134067,57,3
1743286,267,2
2504744,267,2
145584543,267,2
121013333,2,2
1776175,96,4
2005305,96,3
144623952,96,1
145117064,96,3
1403414531,64,1
2056998156,268,0
1753785,269,1
2083538,159,1
2201619,4,11
2402674,159,2
2446790,270,0
2669225,159,1
2808802,271,1
2821871,272,1
3083123,269,1
3257664,273,4
3392831,272,1
24471440,159,1
32299748,273,2
34889030,274,3
35553282,159,2
39668442,273,2
46406992,275,0
48965462,273,2
49217285,276,1
80419976,277,1
104789438,278,1
117426820,279,0
117947193,278,1
119209307,277,1
123794140,159,7
144302305,271,1
